INFORMATIONS POUR MOCKUP PROFIL VUVIO
=====================================

Nom du streamer / chaîne : A&E
Identifiant chaîne : UCNIFiHaLZkYASaWDdkC1njg
URL de la chaîne : https://www.youtube.com/channel/UCNIFiHaLZkYASaWDdkC1njg
Nombre d’abonnés : 11800000
Lieu déclaré : Non renseigné par YouTube
Langue : en-US

Titre de la vidéo : Live Rescue: Most Viewed Moments from Mesa, Arizona - Part 1 | ONE-HOUR COMPILATION | A&E
URL de la vidéo : https://www.youtube.com/watch?v=_MKG7qjlenA
ID vidéo : _MKG7qjlenA
Date de publication : 20230216
Durée source : 1:06:18 secondes
Extrait téléchargé : 00:10 → 00:30
Durée de l’extrait : 20 secondes
Vues : 4051101
Likes : 20623
Commentaires : 1200
Orientation détectée : Horizontale ou inconnue
Résolution : 1920x1080

Catégories : Entertainment
Tags : Live Rescue Mesa Arizona, Live Rescue one hour marathon, a&e, aetv, a&e tv, ae, a&e television, a&e shows, a and e, a+e, a&e full episodes, BIGGEST Car Accident Rescues MEGA-COMPILATION, live rescue, cops, live firefighters, live firefighter show, live EMT, Live EMT Show, live Paramedics, live paramedics show, law enforcement, ride along, ridealong, fire, fire truck, fire engine, ladder, rescue, live, save lives, emergency, 911, a&e live rescue, live pd, mega-compilation, top moment

DESCRIPTION
-----------
Check out our hour-long COMPILATION of content from Mesa, Arizona from Live Rescue!

Stay up to date on all of A&E's premieres at http://aetv.com/schedule

#LiveRescue

Subscribe for more from Live Rescue and other great A&E shows:
http://aetv.us/subscribe-ae

Find out more about Live Rescue and watch full episodes on our site:
https://www.aetv.com/shows/live-rescue

Check out exclusive A&E content: 
Website - http://www.aetv.com/
Facebook: https://www.facebook.com/AETV/ 
automatic_captions.ms[2].__yt_dlp_client: android_vr
automatic_captions.ms[2].ext: srv2
automatic_captions.ms[2].impersonate: True
automatic_captions.ms[2].name: Malay
automatic_captions.ms[2].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srv2&tlang=ms
automatic_captions.ms[3].__yt_dlp_client: android_vr
automatic_captions.ms[3].ext: srv3
automatic_captions.ms[3].impersonate: True
automatic_captions.ms[3].name: Malay
automatic_captions.ms[3].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srv3&tlang=ms
automatic_captions.ms[4].__yt_dlp_client: android_vr
automatic_captions.ms[4].ext: ttml
automatic_captions.ms[4].impersonate: True
automatic_captions.ms[4].name: Malay
automatic_captions.ms[4].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=ttml&tlang=ms
automatic_captions.ms[5].__yt_dlp_client: android_vr
automatic_captions.ms[5].ext: srt
automatic_captions.ms[5].impersonate: True
automatic_captions.ms[5].name: Malay
automatic_captions.ms[5].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srt&tlang=ms
automatic_captions.ms[6].__yt_dlp_client: android_vr
automatic_captions.ms[6].ext: vtt
automatic_captions.ms[6].impersonate: True
automatic_captions.ms[6].name: Malay
automatic_captions.ms[6].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=vtt&tlang=ms
automatic_captions.mt[0].__yt_dlp_client: android_vr
automatic_captions.mt[0].ext: json3
automatic_captions.mt[0].impersonate: True
automatic_captions.mt[0].name: Maltese
automatic_captions.mt[0].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=json3&tlang=mt
automatic_captions.mt[1].__yt_dlp_client: android_vr
automatic_captions.mt[1].ext: srv1
automatic_captions.mt[1].impersonate: True
automatic_captions.mt[1].name: Maltese
automatic_captions.mt[1].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srv1&tlang=mt
automatic_captions.mt[2].__yt_dlp_client: android_vr
automatic_captions.mt[2].ext: srv2
automatic_captions.mt[2].impersonate: True
automatic_captions.mt[2].name: Maltese
automatic_captions.mt[2].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srv2&tlang=mt
automatic_captions.mt[3].__yt_dlp_client: android_vr
automatic_captions.mt[3].ext: srv3
automatic_captions.mt[3].impersonate: True
automatic_captions.mt[3].name: Maltese
automatic_captions.mt[3].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srv3&tlang=mt
automatic_captions.mt[4].__yt_dlp_client: android_vr
automatic_captions.mt[4].ext: ttml
automatic_captions.mt[4].impersonate: True
automatic_captions.mt[4].name: Maltese
automatic_captions.mt[4].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=ttml&tlang=mt
automatic_captions.mt[5].__yt_dlp_client: android_vr
automatic_captions.mt[5].ext: srt
automatic_captions.mt[5].impersonate: True
automatic_captions.mt[5].name: Maltese
automatic_captions.mt[5].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srt&tlang=mt
automatic_captions.mt[6].__yt_dlp_client: android_vr
automatic_captions.mt[6].ext: vtt
automatic_captions.mt[6].impersonate: True
automatic_captions.mt[6].name: Maltese
automatic_captions.mt[6].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=vtt&tlang=mt
automatic_captions.my[0].__yt_dlp_client: android_vr
automatic_captions.my[0].ext: json3
automatic_captions.my[0].impersonate: True
automatic_captions.my[0].name: Burmese
automatic_captions.my[0].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=json3&tlang=my
automatic_captions.my[1].__yt_dlp_client: android_vr
automatic_captions.my[1].ext: srv1
automatic_captions.my[1].impersonate: True
automatic_captions.my[1].name: Burmese
automatic_captions.my[1].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srv1&tlang=my
automatic_captions.my[2].__yt_dlp_client: android_vr
automatic_captions.my[2].ext: srv2
automatic_captions.my[2].impersonate: True
automatic_captions.my[2].name: Burmese
automatic_captions.my[2].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srv2&tlang=my
automatic_captions.my[3].__yt_dlp_client: android_vr
automatic_captions.my[3].ext: srv3
automatic_captions.my[3].impersonate: True
automatic_captions.my[3].name: Burmese
automatic_captions.my[3].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srv3&tlang=my
automatic_captions.my[4].__yt_dlp_client: android_vr
automatic_captions.my[4].ext: ttml
automatic_captions.my[4].impersonate: True
automatic_captions.my[4].name: Burmese
automatic_captions.my[4].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=ttml&tlang=my
automatic_captions.my[5].__yt_dlp_client: android_vr
automatic_captions.my[5].ext: srt
automatic_captions.my[5].impersonate: True
automatic_captions.my[5].name: Burmese
automatic_captions.my[5].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srt&tlang=my
automatic_captions.my[6].__yt_dlp_client: android_vr
automatic_captions.my[6].ext: vtt
automatic_captions.my[6].impersonate: True
automatic_captions.my[6].name: Burmese
automatic_captions.my[6].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=vtt&tlang=my
automatic_captions.ne[0].__yt_dlp_client: android_vr
automatic_captions.ne[0].ext: json3
automatic_captions.ne[0].impersonate: True
automatic_captions.ne[0].name: Nepali
automatic_captions.ne[0].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=json3&tlang=ne
automatic_captions.ne[1].__yt_dlp_client: android_vr
automatic_captions.ne[1].ext: srv1
automatic_captions.ne[1].impersonate: True
automatic_captions.ne[1].name: Nepali
automatic_captions.ne[1].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srv1&tlang=ne
automatic_captions.ne[2].__yt_dlp_client: android_vr
automatic_captions.ne[2].ext: srv2
automatic_captions.ne[2].impersonate: True
automatic_captions.ne[2].name: Nepali
automatic_captions.ne[2].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srv2&tlang=ne
automatic_captions.ne[3].__yt_dlp_client: android_vr
automatic_captions.ne[3].ext: srv3
automatic_captions.ne[3].impersonate: True
automatic_captions.ne[3].name: Nepali
automatic_captions.ne[3].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srv3&tlang=ne
automatic_captions.ne[4].__yt_dlp_client: android_vr
automatic_captions.ne[4].ext: ttml
automatic_captions.ne[4].impersonate: True
automatic_captions.ne[4].name: Nepali
automatic_captions.ne[4].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=ttml&tlang=ne
automatic_captions.ne[5].__yt_dlp_client: android_vr
automatic_captions.ne[5].ext: srt
automatic_captions.ne[5].impersonate: True
automatic_captions.ne[5].name: Nepali
automatic_captions.ne[5].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srt&tlang=ne
automatic_captions.ne[6].__yt_dlp_client: android_vr
automatic_captions.ne[6].ext: vtt
automatic_captions.ne[6].impersonate: True
automatic_captions.ne[6].name: Nepali
automatic_captions.ne[6].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=vtt&tlang=ne
automatic_captions.new[0].__yt_dlp_client: android_vr
automatic_captions.new[0].ext: json3
automatic_captions.new[0].impersonate: True
automatic_captions.new[0].name: Newari
automatic_captions.new[0].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=json3&tlang=new
automatic_captions.new[1].__yt_dlp_client: android_vr
automatic_captions.new[1].ext: srv1
automatic_captions.new[1].impersonate: True
automatic_captions.new[1].name: Newari
automatic_captions.new[1].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srv1&tlang=new
automatic_captions.new[2].__yt_dlp_client: android_vr
automatic_captions.new[2].ext: srv2
automatic_captions.new[2].impersonate: True
automatic_captions.new[2].name: Newari
automatic_captions.new[2].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srv2&tlang=new
automatic_captions.new[3].__yt_dlp_client: android_vr
automatic_captions.new[3].ext: srv3
automatic_captions.new[3].impersonate: True
automatic_captions.new[3].name: Newari
automatic_captions.new[3].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srv3&tlang=new
automatic_captions.new[4].__yt_dlp_client: android_vr
automatic_captions.new[4].ext: ttml
automatic_captions.new[4].impersonate: True
automatic_captions.new[4].name: Newari
automatic_captions.new[4].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=ttml&tlang=new
automatic_captions.new[5].__yt_dlp_client: android_vr
automatic_captions.new[5].ext: srt
automatic_captions.new[5].impersonate: True
automatic_captions.new[5].name: Newari
automatic_captions.new[5].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srt&tlang=new
automatic_captions.new[6].__yt_dlp_client: android_vr
automatic_captions.new[6].ext: vtt
automatic_captions.new[6].impersonate: True
automatic_captions.new[6].name: Newari
automatic_captions.new[6].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=vtt&tlang=new
automatic_captions.nl[0].__yt_dlp_client: android_vr
automatic_captions.nl[0].ext: json3
automatic_captions.nl[0].impersonate: True
automatic_captions.nl[0].name: Dutch
automatic_captions.nl[0].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=json3&tlang=nl
automatic_captions.nl[1].__yt_dlp_client: android_vr
automatic_captions.nl[1].ext: srv1
automatic_captions.nl[1].impersonate: True
automatic_captions.nl[1].name: Dutch
automatic_captions.nl[1].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srv1&tlang=nl
automatic_captions.nl[2].__yt_dlp_client: android_vr
automatic_captions.nl[2].ext: srv2
automatic_captions.nl[2].impersonate: True
automatic_captions.nl[2].name: Dutch
automatic_captions.nl[2].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srv2&tlang=nl
automatic_captions.nl[3].__yt_dlp_client: android_vr
automatic_captions.nl[3].ext: srv3
automatic_captions.nl[3].impersonate: True
automatic_captions.nl[3].name: Dutch
automatic_captions.nl[3].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srv3&tlang=nl
automatic_captions.nl[4].__yt_dlp_client: android_vr
automatic_captions.nl[4].ext: ttml
automatic_captions.nl[4].impersonate: True
