INFORMATIONS POUR MOCKUP PROFIL VUVIO
=====================================

Nom du streamer / chaîne : FIA World Rally Championship
Identifiant chaîne : UC5G6kTnHXDz0WIBC2VGBOqg
URL de la chaîne : https://www.youtube.com/channel/UC5G6kTnHXDz0WIBC2VGBOqg
Nombre d’abonnés : 1340000
Lieu déclaré : FRANCE
Langue : fr

Titre de la vidéo : LOEB onboard Rallye de France 2013 Citroën DS3 WRC. Loeb est le plus rapide! Stage 3
URL de la vidéo : https://www.youtube.com/watch?v=NUauZ9UX7J8
ID vidéo : NUauZ9UX7J8
Date de publication : 20131005
Durée source : 8:22 secondes
Extrait téléchargé : 00:10 → 00:30
Durée de l’extrait : 20 secondes
Vues : 2824585
Likes : 25249
Commentaires : 936
Orientation détectée : Horizontale ou inconnue
Résolution : 1920x1080

Catégories : Sports
Tags : co driver, in car, motorsport, on board, pace notes, pov, rally, rally car, rally driver, rally driving, rally onboard, rally racing, rallye, world rally car, world rally championship, wrc, wrc onboard, wrc オンボード, loeb onboard wrc, loeb best onboard, loeb alsace, loeb rallye alsace, wrc loeb onboard, wrc sebastien loeb onboard, rallye de france alsace 2013, rallye de france 2013, wrc france 2013, wrc france, rally france 2013, rally france, sebastien loeb, daniel elena

DESCRIPTION
-----------
Sébastien Loeb wins stage 3, fastest by 1.4 seconds, average speed of 100km/h in his Citroën DS3 WRC rally car on this fast asphalt stage 3, Massif des Grands Crus in Alsace on Rallye de France 2013, for the 2013 World Rally Championship. Many Loeb Alsace fans in village of Blienschwiller at the start, then fast through Nothalten at 1:49 and finishes near Albéville.
After leading the rally, Loeb dropped to 4th place, then crashed on stage 15.
Co driver is Daniel Elena reading pace notes in French / Français
Stage name and distance: SS3 Massif des Grands Crus-Ungersberg 1 13.04km
Loeb stage time:  7 minutes 46.6 seconds.

More FREE videos, news and results at https://www.wrc.com

Watch LIVE rally! All stages of every rally live or on demand with live cameras on stage, onboard and in the air, including expert analysis, behind the scenes stories, split times and real time GPS tracking. Thousands of onboard videos with moving maps, speed, gear, pedal and steering data, rally highlights, and exclusive videos all available on demand anytime, on any device with your subscription to WRC+ All Live.
http://www.wrcplus.com/

Find out about the official WRC video game on PC, XBox, Playstation and Nintendo Consoles here.
https://www.wrcthegame.com

eSports WRC Championship, is open to anyone, driving on the same roads and stages as the real-life WRC.
https://www.wrc.com/en/more/gaming/esports-wrc/

Rally Fan? Merch, clothing and more at the official shop of the FIA World Rally Championship.
https://shop.wrc.com/    

Subscribe to this YouTube Channel for exclusive, frequent new rally videos.
https://www.youtube.com/user/wrc?sub_confirmation=1

Behind the scenes and more on Facebook.
https://www.facebook.com/WorldRally

Videos, photos, stories and competitions to win on Instagram.
https://www.instagram.com/officialwrc/

News, results, photos, videos on Twitter.
https://twitter.com/OfficialWRC

The WRC is the FIA World Rally Championship, a tough motorsport using rally cars on real roads around the world. Watch the best rally drivers battle on gravel and asphalt roads with mud, rain, dust, ice and heat! Watch high speed action as the rally drivers power slide and drift round narrow corners, go flat out over a big jump or through a watersplash, handbrake turn round a hairpin, survive a big moment, or have a massive crash! Rally requires maximum attack and careful tactics to become world rally champion.  

Each rally has timed sections called special stages, on closed roads.  Drivers complete these stages as quickly as possible. A co-driver reads pace notes that explain the hazards ahead. Rally drivers use the same rally car to travel to each stage on public roads, following normal traffic regulations. The crew which completes all the stages in the shortest time is the rally winner. Championship points are won using the same scoring system as Formula 1. The championship is administered by Fédération Internationale de l'Automobile (FIA), motorsport's world governing body.

Over 30 countries have hosted WRC rallies. Rally Monte Carlo, Rally Argentina, Rally Finland, Rally Portugal, Tour de Corse on Corsica, France, Rally Sardegna on Sardinia, Italy, Safari Rally in Kenya, Acropolis Rally in Greece, Rally New Zealand, Rally Australia, Rally Japan, Rally GB, Rally Catalunya, Rallye Deutschland, Rally Mexico and many more.  

Some of the world's greatest drivers have won the FIA World Rally Championship for Drivers, like Colin McRae, Carlos Sainz, Walter Röhrl, Stig Blomqvist, Petter Solberg, Ott Tänak. The list of world rally champions includes many Finnish rally drivers like Juha Kankkunen, Tommi Mäkinen,  Ari Vatanen, Marcus Grönholm, Hannu Mikkola. French drivers have had success with Sébastien Ogier, and 9 times world champion Sébastien Loeb. Famous drivers from other motorsports have come to try rally driving like Ken Block from Rallycross, and Robert Kubica and Kimi Räikkönen from F1.

Car companies compete for the prestigious FIA World Rally Championship for Manufacturers awarded to the most successful WRC constructor. Winners include Citroen, Hyundai, Volkswagen and Peugeot. Ford have had success with the Ford Escort, Ford Focus and Ford Fiesta when the M-Sport team won in 2017.
The 1980's featured the iconic Group B rally cars like the Lancia 037 and Delta S4, Peugeot 205 T16, MG Metro 6R4, Ford RS200 and Audi Quattro.
Japan dominated the 1990s with the Mitsubishi Lancer, Subaru Impreza, and Toyota Celica and Toyota Corolla. Toyota returned to the WRC in 2017 with the Toyota Yaris WRC, winning in 2018. The 2019 championship was won by Hyundai with the Hyundai i20 Coupe WRC. Find out about the latest winners and champions at https://www.wrc.com

TOUTES LES MÉTADONNÉES YOUTUBE
-------------------------------
__last_playlist_index: 60
automatic_captions.no[1].__yt_dlp_client: android_vr
automatic_captions.no[1].ext: srv1
automatic_captions.no[1].impersonate: True
automatic_captions.no[1].name: Norwegian
automatic_captions.no[1].url: https://www.youtube.com/api/timedtext?v=NUauZ9UX7J8&ei=QHBrarzyHb-ahcIP05SFkAk&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785451184&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=050D9C5A57F37F043AF4CCBDD6359C8663B18347.9A8A0B1B3B716556ED5897D81B1DCDD46B6F6FFD&key=yt8&kind=asr&lang=fr&fmt=srv1&tlang=no
automatic_captions.no[2].__yt_dlp_client: android_vr
automatic_captions.no[2].ext: srv2
automatic_captions.no[2].impersonate: True
automatic_captions.no[2].name: Norwegian
automatic_captions.no[2].url: https://www.youtube.com/api/timedtext?v=NUauZ9UX7J8&ei=QHBrarzyHb-ahcIP05SFkAk&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785451184&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=050D9C5A57F37F043AF4CCBDD6359C8663B18347.9A8A0B1B3B716556ED5897D81B1DCDD46B6F6FFD&key=yt8&kind=asr&lang=fr&fmt=srv2&tlang=no
automatic_captions.no[3].__yt_dlp_client: android_vr
automatic_captions.no[3].ext: srv3
automatic_captions.no[3].impersonate: True
automatic_captions.no[3].name: Norwegian
automatic_captions.no[3].url: https://www.youtube.com/api/timedtext?v=NUauZ9UX7J8&ei=QHBrarzyHb-ahcIP05SFkAk&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785451184&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=050D9C5A57F37F043AF4CCBDD6359C8663B18347.9A8A0B1B3B716556ED5897D81B1DCDD46B6F6FFD&key=yt8&kind=asr&lang=fr&fmt=srv3&tlang=no
automatic_captions.no[4].__yt_dlp_client: android_vr
automatic_captions.no[4].ext: ttml
automatic_captions.no[4].impersonate: True
automatic_captions.no[4].name: Norwegian
automatic_captions.no[4].url: https://www.youtube.com/api/timedtext?v=NUauZ9UX7J8&ei=QHBrarzyHb-ahcIP05SFkAk&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785451184&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=050D9C5A57F37F043AF4CCBDD6359C8663B18347.9A8A0B1B3B716556ED5897D81B1DCDD46B6F6FFD&key=yt8&kind=asr&lang=fr&fmt=ttml&tlang=no
automatic_captions.no[5].__yt_dlp_client: android_vr
automatic_captions.no[5].ext: srt
automatic_captions.no[5].impersonate: True
automatic_captions.no[5].name: Norwegian
automatic_captions.no[5].url: https://www.youtube.com/api/timedtext?v=NUauZ9UX7J8&ei=QHBrarzyHb-ahcIP05SFkAk&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785451184&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=050D9C5A57F37F043AF4CCBDD6359C8663B18347.9A8A0B1B3B716556ED5897D81B1DCDD46B6F6FFD&key=yt8&kind=asr&lang=fr&fmt=srt&tlang=no
automatic_captions.no[6].__yt_dlp_client: android_vr
automatic_captions.no[6].ext: vtt
automatic_captions.no[6].impersonate: True
automatic_captions.no[6].name: Norwegian
automatic_captions.no[6].url: https://www.youtube.com/api/timedtext?v=NUauZ9UX7J8&ei=QHBrarzyHb-ahcIP05SFkAk&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785451184&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=050D9C5A57F37F043AF4CCBDD6359C8663B18347.9A8A0B1B3B716556ED5897D81B1DCDD46B6F6FFD&key=yt8&kind=asr&lang=fr&fmt=vtt&tlang=no
automatic_captions.nso[0].__yt_dlp_client: android_vr
automatic_captions.nso[0].ext: json3
automatic_captions.nso[0].impersonate: True
automatic_captions.nso[0].name: Northern Sotho
automatic_captions.nso[0].url: https://www.youtube.com/api/timedtext?v=NUauZ9UX7J8&ei=QHBrarzyHb-ahcIP05SFkAk&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785451184&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=050D9C5A57F37F043AF4CCBDD6359C8663B18347.9A8A0B1B3B716556ED5897D81B1DCDD46B6F6FFD&key=yt8&kind=asr&lang=fr&fmt=json3&tlang=nso
automatic_captions.nso[1].__yt_dlp_client: android_vr
automatic_captions.nso[1].ext: srv1
automatic_captions.nso[1].impersonate: True
automatic_captions.nso[1].name: Northern Sotho
automatic_captions.nso[1].url: https://www.youtube.com/api/timedtext?v=NUauZ9UX7J8&ei=QHBrarzyHb-ahcIP05SFkAk&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785451184&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=050D9C5A57F37F043AF4CCBDD6359C8663B18347.9A8A0B1B3B716556ED5897D81B1DCDD46B6F6FFD&key=yt8&kind=asr&lang=fr&fmt=srv1&tlang=nso
automatic_captions.nso[2].__yt_dlp_client: android_vr
automatic_captions.nso[2].ext: srv2
automatic_captions.nso[2].impersonate: True
automatic_captions.nso[2].name: Northern Sotho
automatic_captions.nso[2].url: https://www.youtube.com/api/timedtext?v=NUauZ9UX7J8&ei=QHBrarzyHb-ahcIP05SFkAk&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785451184&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=050D9C5A57F37F043AF4CCBDD6359C8663B18347.9A8A0B1B3B716556ED5897D81B1DCDD46B6F6FFD&key=yt8&kind=asr&lang=fr&fmt=srv2&tlang=nso
automatic_captions.nso[3].__yt_dlp_client: android_vr
automatic_captions.nso[3].ext: srv3
automatic_captions.nso[3].impersonate: True
automatic_captions.nso[3].name: Northern Sotho
automatic_captions.nso[3].url: https://www.youtube.com/api/timedtext?v=NUauZ9UX7J8&ei=QHBrarzyHb-ahcIP05SFkAk&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785451184&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=050D9C5A57F37F043AF4CCBDD6359C8663B18347.9A8A0B1B3B716556ED5897D81B1DCDD46B6F6FFD&key=yt8&kind=asr&lang=fr&fmt=srv3&tlang=nso
automatic_captions.nso[4].__yt_dlp_client: android_vr
automatic_captions.nso[4].ext: ttml
automatic_captions.nso[4].impersonate: True
automatic_captions.nso[4].name: Northern Sotho
automatic_captions.nso[4].url: https://www.youtube.com/api/timedtext?v=NUauZ9UX7J8&ei=QHBrarzyHb-ahcIP05SFkAk&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785451184&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=050D9C5A57F37F043AF4CCBDD6359C8663B18347.9A8A0B1B3B716556ED5897D81B1DCDD46B6F6FFD&key=yt8&kind=asr&lang=fr&fmt=ttml&tlang=nso
automatic_captions.nso[5].__yt_dlp_client: android_vr
automatic_captions.nso[5].ext: srt
automatic_captions.nso[5].impersonate: True
automatic_captions.nso[5].name: Northern Sotho
automatic_captions.nso[5].url: https://www.youtube.com/api/timedtext?v=NUauZ9UX7J8&ei=QHBrarzyHb-ahcIP05SFkAk&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785451184&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=050D9C5A57F37F043AF4CCBDD6359C8663B18347.9A8A0B1B3B716556ED5897D81B1DCDD46B6F6FFD&key=yt8&kind=asr&lang=fr&fmt=srt&tlang=nso
automatic_captions.nso[6].__yt_dlp_client: android_vr
automatic_captions.nso[6].ext: vtt
automatic_captions.nso[6].impersonate: True
automatic_captions.nso[6].name: Northern Sotho
automatic_captions.nso[6].url: https://www.youtube.com/api/timedtext?v=NUauZ9UX7J8&ei=QHBrarzyHb-ahcIP05SFkAk&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785451184&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=050D9C5A57F37F043AF4CCBDD6359C8663B18347.9A8A0B1B3B716556ED5897D81B1DCDD46B6F6FFD&key=yt8&kind=asr&lang=fr&fmt=vtt&tlang=nso
automatic_captions.ny[0].__yt_dlp_client: android_vr
automatic_captions.ny[0].ext: json3
automatic_captions.ny[0].impersonate: True
automatic_captions.ny[0].name: Nyanja
automatic_captions.ny[0].url: https://www.youtube.com/api/timedtext?v=NUauZ9UX7J8&ei=QHBrarzyHb-ahcIP05SFkAk&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785451184&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=050D9C5A57F37F043AF4CCBDD6359C8663B18347.9A8A0B1B3B716556ED5897D81B1DCDD46B6F6FFD&key=yt8&kind=asr&lang=fr&fmt=json3&tlang=ny
automatic_captions.ny[1].__yt_dlp_client: android_vr
automatic_captions.ny[1].ext: srv1
automatic_captions.ny[1].impersonate: True
automatic_captions.ny[1].name: Nyanja
automatic_captions.ny[1].url: https://www.youtube.com/api/timedtext?v=NUauZ9UX7J8&ei=QHBrarzyHb-ahcIP05SFkAk&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785451184&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=050D9C5A57F37F043AF4CCBDD6359C8663B18347.9A8A0B1B3B716556ED5897D81B1DCDD46B6F6FFD&key=yt8&kind=asr&lang=fr&fmt=srv1&tlang=ny
automatic_captions.ny[2].__yt_dlp_client: android_vr
automatic_captions.ny[2].ext: srv2
automatic_captions.ny[2].impersonate: True
automatic_captions.ny[2].name: Nyanja
automatic_captions.ny[2].url: https://www.youtube.com/api/timedtext?v=NUauZ9UX7J8&ei=QHBrarzyHb-ahcIP05SFkAk&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785451184&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=050D9C5A57F37F043AF4CCBDD6359C8663B18347.9A8A0B1B3B716556ED5897D81B1DCDD46B6F6FFD&key=yt8&kind=asr&lang=fr&fmt=srv2&tlang=ny
automatic_captions.ny[3].__yt_dlp_client: android_vr
automatic_captions.ny[3].ext: srv3
automatic_captions.ny[3].impersonate: True
automatic_captions.ny[3].name: Nyanja
automatic_captions.ny[3].url: https://www.youtube.com/api/timedtext?v=NUauZ9UX7J8&ei=QHBrarzyHb-ahcIP05SFkAk&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785451184&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=050D9C5A57F37F043AF4CCBDD6359C8663B18347.9A8A0B1B3B716556ED5897D81B1DCDD46B6F6FFD&key=yt8&kind=asr&lang=fr&fmt=srv3&tlang=ny
automatic_captions.ny[4].__yt_dlp_client: android_vr
automatic_captions.ny[4].ext: ttml
automatic_captions.ny[4].impersonate: True
automatic_captions.ny[4].name: Nyanja
automatic_captions.ny[4].url: https://www.youtube.com/api/timedtext?v=NUauZ9UX7J8&ei=QHBrarzyHb-ahcIP05SFkAk&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785451184&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=050D9C5A57F37F043AF4CCBDD6359C8663B18347.9A8A0B1B3B716556ED5897D81B1DCDD46B6F6FFD&key=yt8&kind=asr&lang=fr&fmt=ttml&tlang=ny
automatic_captions.ny[5].__yt_dlp_client: android_vr
automatic_captions.ny[5].ext: srt
automatic_captions.ny[5].impersonate: True
automatic_captions.ny[5].name: Nyanja
automatic_captions.ny[5].url: https://www.youtube.com/api/timedtext?v=NUauZ9UX7J8&ei=QHBrarzyHb-ahcIP05SFkAk&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785451184&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=050D9C5A57F37F043AF4CCBDD6359C8663B18347.9A8A0B1B3B716556ED5897D81B1DCDD46B6F6FFD&key=yt8&kind=asr&lang=fr&fmt=srt&tlang=ny
automatic_captions.ny[6].__yt_dlp_client: android_vr
automatic_captions.ny[6].ext: vtt
automatic_captions.ny[6].impersonate: True
automatic_captions.ny[6].name: Nyanja
automatic_captions.ny[6].url: https://www.youtube.com/api/timedtext?v=NUauZ9UX7J8&ei=QHBrarzyHb-ahcIP05SFkAk&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785451184&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=050D9C5A57F37F043AF4CCBDD6359C8663B18347.9A8A0B1B3B716556ED5897D81B1DCDD46B6F6FFD&key=yt8&kind=asr&lang=fr&fmt=vtt&tlang=ny
automatic_captions.oc[0].__yt_dlp_client: android_vr
automatic_captions.oc[0].ext: json3
automatic_captions.oc[0].impersonate: True
automatic_captions.oc[0].name: Occitan
automatic_captions.oc[0].url: https://www.youtube.com/api/timedtext?v=NUauZ9UX7J8&ei=QHBrarzyHb-ahcIP05SFkAk&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785451184&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=050D9C5A57F37F043AF4CCBDD6359C8663B18347.9A8A0B1B3B716556ED5897D81B1DCDD46B6F6FFD&key=yt8&kind=asr&lang=fr&fmt=json3&tlang=oc
automatic_captions.oc[1].__yt_dlp_client: android_vr
automatic_captions.oc[1].ext: srv1
automatic_captions.oc[1].impersonate: True
automatic_captions.oc[1].name: Occitan
automatic_captions.oc[1].url: https://www.youtube.com/api/timedtext?v=NUauZ9UX7J8&ei=QHBrarzyHb-ahcIP05SFkAk&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785451184&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=050D9C5A57F37F043AF4CCBDD6359C8663B18347.9A8A0B1B3B716556ED5897D81B1DCDD46B6F6FFD&key=yt8&kind=asr&lang=fr&fmt=srv1&tlang=oc
automatic_captions.oc[2].__yt_dlp_client: android_vr
automatic_captions.oc[2].ext: srv2
automatic_captions.oc[2].impersonate: True
automatic_captions.oc[2].name: Occitan
automatic_captions.oc[2].url: https://www.youtube.com/api/timedtext?v=NUauZ9UX7J8&ei=QHBrarzyHb-ahcIP05SFkAk&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785451184&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=050D9C5A57F37F043AF4CCBDD6359C8663B18347.9A8A0B1B3B716556ED5897D81B1DCDD46B6F6FFD&key=yt8&kind=asr&lang=fr&fmt=srv2&tlang=oc
automatic_captions.oc[3].__yt_dlp_client: android_vr
automatic_captions.oc[3].ext: srv3
automatic_captions.oc[3].impersonate: True
automatic_captions.oc[3].name: Occitan
automatic_captions.oc[3].url: https://www.youtube.com/api/timedtext?v=NUauZ9UX7J8&ei=QHBrarzyHb-ahcIP05SFkAk&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785451184&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=050D9C5A57F37F043AF4CCBDD6359C8663B18347.9A8A0B1B3B716556ED5897D81B1DCDD46B6F6FFD&key=yt8&kind=asr&lang=fr&fmt=srv3&tlang=oc
automatic_captions.oc[4].__yt_dlp_client: android_vr
automatic_captions.oc[4].ext: ttml
automatic_captions.oc[4].impersonate: True
automatic_captions.oc[4].name: Occitan
automatic_captions.oc[4].url: https://www.youtube.com/api/timedtext?v=NUauZ9UX7J8&ei=QHBrarzyHb-ahcIP05SFkAk&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785451184&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=050D9C5A57F37F043AF4CCBDD6359C8663B18347.9A8A0B1B3B716556ED5897D81B1DCDD46B6F6FFD&key=yt8&kind=asr&lang=fr&fmt=ttml&tlang=oc
automatic_captions.oc[5].__yt_dlp_client: android_vr
automatic_captions.oc[5].ext: srt
automatic_captions.oc[5].impersonate: True
automatic_captions.oc[5].name: Occitan
automatic_captions.oc[5].url: https://www.youtube.com/api/timedtext?v=NUauZ9UX7J8&ei=QHBrarzyHb-ahcIP05SFkAk&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785451184&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=050D9C5A57F37F043AF4CCBDD6359C8663B18347.9A8A0B1B3B716556ED5897D81B1DCDD46B6F6FFD&key=yt8&kind=asr&lang=fr&fmt=srt&tlang=oc
automatic_captions.oc[6].__yt_dlp_client: android_vr
automatic_captions.oc[6].ext: vtt
automatic_captions.oc[6].impersonate: True
automatic_captions.oc[6].name: Occitan
automatic_captions.oc[6].url: https://www.youtube.com/api/timedtext?v=NUauZ9UX7J8&ei=QHBrarzyHb-ahcIP05SFkAk&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785451184&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=050D9C5A57F37F043AF4CCBDD6359C8663B18347.9A8A0B1B3B716556ED5897D81B1DCDD46B6F6FFD&key=yt8&kind=asr&lang=fr&fmt=vtt&tlang=oc
automatic_captions.om[0].__yt_dlp_client: android_vr
automatic_captions.om[0].ext: json3
automatic_captions.om[0].impersonate: True
automatic_captions.om[0].name: Oromo
automatic_captions.om[0].url: https://www.youtube.com/api/timedtext?v=NUauZ9UX7J8&ei=QHBrarzyHb-ahcIP05SFkAk&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785451184&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=050D9C5A57F37F043AF4CCBDD6359C8663B18347.9A8A0B1B3B716556ED5897D81B1DCDD46B6F6FFD&key=yt8&kind=asr&lang=fr&fmt=json3&tlang=om
automatic_captions.om[1].__yt_dlp_client: android_vr
automatic_captions.om[1].ext: srv1
automatic_captions.om[1].impersonate: True
automatic_captions.om[1].name: Oromo
automatic_captions.om[1].url: https://www.youtube.com/api/timedtext?v=NUauZ9UX7J8&ei=QHBrarzyHb-ahcIP05SFkAk&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785451184&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=050D9C5A57F37F043AF4CCBDD6359C8663B18347.9A8A0B1B3B716556ED5897D81B1DCDD46B6F6FFD&key=yt8&kind=asr&lang=fr&fmt=srv1&tlang=om
automatic_captions.om[2].__yt_dlp_client: android_vr
automatic_captions.om[2].ext: srv2
automatic_captions.om[2].impersonate: True
automatic_captions.om[2].name: Oromo
automatic_captions.om[2].url: https://www.youtube.com/api/timedtext?v=NUauZ9UX7J8&ei=QHBrarzyHb-ahcIP05SFkAk&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785451184&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=050D9C5A57F37F043AF4CCBDD6359C8663B18347.9A8A0B1B3B716556ED5897D81B1DCDD46B6F6FFD&key=yt8&kind=asr&lang=fr&fmt=srv2&tlang=om
automatic_captions.om[3].__yt_dlp_client: android_vr
automatic_captions.om[3].ext: srv3
automatic_captions.om[3].impersonate: True
automatic_captions.om[3].name: Oromo
automatic_captions.om[3].url: https://www.youtube.com/api/timedtext?v=NUauZ9UX7J8&ei=QHBrarzyHb-ahcIP05SFkAk&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785451184&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=050D9C5A57F37F043AF4CCBDD6359C8663B18347.9A8A0B1B3B716556ED5897D81B1DCDD46B6F6FFD&key=yt8&kind=asr&lang=fr&fmt=srv3&tlang=om
automatic_captions.om[4].__yt_dlp_client: android_vr
automatic_captions.om[4].ext: ttml
automatic_captions.om[4].impersonate: True
automatic_captions.om[4].name: Oromo
automatic_captions.om[4].url: https://www.youtube.com/api/timedtext?v=NUauZ9UX7J8&ei=QHBrarzyHb-ahcIP05SFkAk&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785451184&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=050D9C5A57F37F043AF4CCBDD6359C8663B18347.9A8A0B1B3B716556ED5897D81B1DCDD46B6F6FFD&key=yt8&kind=asr&lang=fr&fmt=ttml&tlang=om
